RC - Readiness Center - 79,10.79.150.1,10.79.150.10,10.79.150.25,10.79.250.1,10.79.250.10,10.79.250.25
AL - Alabama - 134,10.134.150.1,10.134.150.10,10.134.150.25,10.134.250.1,10.134.250.10,10.134.250.25
AK - Alaska - 81,10.81.150.1,10.81.150.10,10.81.150.25,10.81.250.1,10.81.250.10,10.81.250.25
AZ - Arizona - 82,10.82.150.1,10.82.150.10,10.82.150.25,10.82.250.1,10.82.250.10,10.82.250.25
AR - Arkansas - 83,10.83.150.1,10.83.150.10,10.83.150.25,10.83.250.1,10.83.250.10,10.83.250.25
CA - California - 84,10.84.150.1,10.84.150.10,10.84.150.25,10.84.250.1,10.84.250.10,10.84.250.25
CO - Colorado - 85,10.85.150.1,10.85.150.10,10.85.150.25,10.85.250.1,10.85.250.10,10.85.250.25
CT - Connecticut - 86,10.86.150.1,10.86.150.10,10.86.150.25,10.86.250.1,10.86.250.10,10.86.250.25
DE - Delaware - 87,10.87.150.1,10.87.150.10,10.87.150.25,10.87.250.1,10.87.250.10,10.87.250.25
DC - District of Columbia - 88,10.88.150.1,10.88.150.10,10.88.150.25,10.88.250.1,10.88.250.10,10.88.250.25
FL - Florida - 89,10.89.150.1,10.89.150.10,10.89.150.25,10.89.250.1,10.89.250.10,10.89.250.25
GA - Georgia - 90,10.90.150.1,10.90.150.10,10.90.150.25,10.90.250.1,10.90.250.10,10.90.250.25
GU - Guam - 91,10.91.150.1,10.91.150.10,10.91.150.25,10.91.250.1,10.91.250.10,10.91.250.25
HI - Hawaii - 92,10.92.150.1,10.92.150.10,10.92.150.25,10.92.250.1,10.92.250.10,10.92.250.25
ID - Idaho - 93,10.93.150.1,10.93.150.10,10.93.150.25,10.93.250.1,10.93.250.10,10.93.250.25
IL - Illinois - 94,10.94.150.1,10.94.150.10,10.94.150.25,10.94.250.1,10.94.250.10,10.94.250.25
IN - Indiana - 95,10.95.150.1,10.95.150.10,10.95.150.25,10.95.250.1,10.95.250.10,10.95.250.25
IA - Iowa - 96,10.96.150.1,10.96.150.10,10.96.150.25,10.96.250.1,10.96.250.10,10.96.250.25
KS - Kansas - 97,10.97.150.1,10.97.150.10,10.97.150.25,10.97.250.1,10.97.250.10,10.97.250.25
KY - Kentucky - 98,10.98.150.1,10.98.150.10,10.98.150.25,10.98.250.1,10.98.250.10,10.98.250.25
LA - Louisiana - 99,10.99.150.1,10.99.150.10,10.99.150.25,10.99.250.1,10.99.250.10,10.99.250.25
ME - Maine - 100,10.100.150.1,10.100.150.10,10.100.150.25,10.100.250.1,10.100.250.10,10.100.250.25
MD - Maryland - 101,10.101.150.1,10.101.150.10,10.101.150.25,10.101.250.1,10.101.250.10,10.101.250.25
MA - Massachusetts - 102,10.102.150.1,10.102.150.10,10.102.150.25,10.102.250.1,10.102.250.10,10.102.250.25
MI - Michigan - 103,10.103.150.1,10.103.150.10,10.103.150.25,10.103.250.1,10.103.250.10,10.103.250.25
MN - Minnesota - 104,10.104.150.1,10.104.150.10,10.104.150.25,10.104.250.1,10.104.250.10,10.104.250.25
MS - Mississippi - 105,10.105.150.1,10.105.150.10,10.105.150.25,10.105.250.1,10.105.250.10,10.105.250.25
MO - Missouri - 106,10.106.150.1,10.106.150.10,10.106.150.25,10.106.250.1,10.106.250.10,10.106.250.25
MT - Montana - 107,10.107.150.1,10.107.150.10,10.107.150.25,10.107.250.1,10.107.250.10,10.107.250.25
NE - Nebraska - 108,10.108.150.1,10.108.150.10,10.108.150.25,10.108.250.1,10.108.250.10,10.108.250.25
NV - Nevada - 109,10.109.150.1,10.109.150.10,10.109.150.25,10.109.250.1,10.109.250.10,10.109.250.25
NH - New Hampshire - 110,10.110.150.1,10.110.150.10,10.110.150.25,10.110.250.1,10.110.250.10,10.110.250.25
NJ - New Jersey - 111,10.111.150.1,10.111.150.10,10.111.150.25,10.111.250.1,10.111.250.10,10.111.250.25
NM - New Mexico - 112,10.112.150.1,10.112.150.10,10.112.150.25,10.112.250.1,10.112.250.10,10.112.250.25
